# Rank	Rmax	Rpeak
1	10510000	11280384
2	2566000	4701000
3	1759000	2331000
4	1271000	2984300
5	1192000	2287630
6	1110000	1365811.2
7	1088000	1315328
8	1054000	1288627.2
9	1050000	1254550
10	1042000	1375776
11	919100	1173000
12	831400	1043942.4
13	825500	1002701
14	795900	1070160
15	773700	961126.4
16	771700	1342750.72
17	677104	838861
18	674105	1373060
19	660243	829030.4
20	565700	715981
21	496500	1012650
22	478200	596378
23	458611	557056
24	433500	497396
25	433200	579379.2
26	415700	501350
27	360868	442368
28	360868	442368
29	339834	419430.4
30	336300	410035.2
31	316400	379008
32	316400	379008
33	299300	508499.2
34	297000	402124.8
35	295500	400435
36	274800	308282.88
37	274800	307439.04
38	266300	355506
39	251800	301777
40	243900	296110
41	240300	316915.2
42	240090	354099.2
43	237800	267878.4
44	237200	305625.6
45	236100	292864
46	230600	340915
47	219838	270538
48	218100	262246
49	205100	258048
50	204200	284000
51	194400	259660.8
52	191400	200080
53	190900	222822.4
54	186900	215654.4
55	185100	251396.1
56	185100	251396.1
57	185100	251396.1
58	180600	233472
59	179634.4	247040
60	177100	231859
61	176700	206668.8
62	174900	235683.84
63	174900	235683.84
64	172494	209715.2
65	172494	209715.2
66	168800	191270.4
67	168600	306028.8
68	166700	243667
69	165600	201216
70	162098	183675.84
71	161800	382648.32
72	161800	180019.2
73	160200	172032
74	159600	212115
75	154000	274560
76	153000	193689.6
77	152900	182829
78	152200	175257.6
79	149900	196465
80	146000	194073.6
81	145600	167362
82	142700	293171
83	136300	153216
84	133200	172032
85	132800	172608
86	131600	162200
87	131200	163430.4
88	128790	162408.96
89	126500	161856
90	126500	148116
91	126399.82	139889.92
92	125800	149990
93	124600	145152
94	122400	131072
95	121600	168907
96	120400	238201.6
97	119310	139264
98	115900	151603.2
99	115900	156416
100	115900	156416
101	110600	121282
102	109900	198161.6
103	109300	120422.4
104	109200	118810
105	108701	193514.08
106	108500	129998
107	107448	140160
108	107100	120729.6
109	107100	120729.6
110	106998	124416
111	106300	193848.6
112	106100	122880
113	105900	168000
114	103200	182881.44
115	102800	145965
116	102200	127200
117	102044	125698.05
118	101741	138956
119	101213.2	123648
120	100500	239866
121	100400	117000
122	98423	128742.4
123	97959	175521.28
124	97959	175521.28
125	97940	106042
126	97500	156211.2
127	97071	159948.8
128	96920	123633
129	96697	201115.2
130	96550	122112
131	95450	111411
132	94737.1	122880
133	94314	131174
134	93647	244890
135	93647	244890
136	92420	107299
137	91290	114688
138	91030	119808
139	90850	102816
140	89670	101606.4
141	89369	174112
142	88920	107161.6
143	88718	159329.28
144	88620	100416.96
145	88620	100416.96
146	88550	100510.7
147	87542.8	174585.6
148	87470	104602
149	87470	104417
150	87365	156900.48
151	87198.7	107520
152	87095	170453
153	86054	168282.24
154	85900	100171
155	85843	224483
156	85843	224483
157	85843	224483
158	85843	224483
159	85843	224483
160	85843	224483
161	85843	224483
162	85843	224483
163	85843	224483
164	85843	224483
165	85843	224483
166	85843	224483
167	84344	165888
168	83080	107500
169	83050	106500
170	82161	103219.2
171	81956	147185
172	81664	109215.36
173	81664	109215.36
174	81664	109215.36
175	81664	109215.36
176	80739	167924.16
177	80580	103219
178	79800	94228.8
179	79363	155885
180	79340	91130
181	78680	101068.8
182	78680	102272
183	77745.1	150273.8
184	77696	161595
185	77280	95385
186	77267	103568.77
187	77170	85299
188	76800	95680
189	76658	106322
190	76614	144661
191	76614	144661
192	76614	144661
193	76614	144661
194	76614	144661
195	76614	144661
196	76614	144661
197	76614	144661
198	76614	144661
199	76614	144661
200	76614	144661
201	76614	144661
202	76510	101996.8
203	76205	147390.72
204	76030	138117.76
205	75910	177088
206	75760	92781
207	75649	145705
208	75425.8	95961.6
209	75425.8	95961.6
210	75335	147033.6
211	75335	147033.6
212	75295	143300
213	74967	84947
214	74742.3	144916.8
215	74380	143280
216	74336.7	144086.9
217	73829	82992
218	73639	109028.74
219	73639	139044
220	73639	91750
221	73350	91238.4
222	73139	141639.68
223	73060	93849.6
224	73060	93849.6
225	73032	91750
226	72410	81254
227	72239	81204
228	72030	103488
229	71557.5	80438.4
230	71440	83558
231	71272	134574.72
232	71146	137575.2
233	70760	86395
234	70430	148336
235	70280	160577.28
236	70187.6	136396.8
237	70000	74547.2
238	69987.03	145562.4
239	69987.03	145562.4
240	69987.03	145562.4
241	69576	96768
242	69576	96768
243	69576	96768
244	68905	133127.68
245	68829.2	88609.9
246	68638	93385
247	68600	132404
248	68600	132404
249	68499	142468
250	68499	142468
251	68499	142468
252	68499	142468
253	68480	89587.2
254	68270	84538
255	68196	122474
256	68005	141236.96
257	67680.28	140218.08
258	67680.28	140218.08
259	67320	99532.8
260	67288	129427.2
261	67288	129427.2
262	67116.6	86016
263	67000	129297.28
264	66980	128544.96
265	66680	72320
266	66670	73230
267	66670	73230
268	66567	82944
269	66371.5	127326.1
270	66345.23	118687.36
271	66225.1	127916.8
272	66202.7	127552.3
273	66066.7	89887
274	65930	124488
275	65825.4	128092.8
276	65780	76803.84
277	65774	127987.2
278	65591.71	123849.6
279	65588	97758
280	65524	123722
281	65524	123722
282	65524	123722
283	65389	117432
284	65347	104857.6
285	64938	90316.8
286	64938	90316.8
287	64938	90316.8
288	64860	89088
289	64860	76800
290	64630	72396.8
291	64597	151471.87
292	64596	130869.38
293	64490	115368
294	64490	115368
295	64375	115611
296	64327	78561
297	64150	132904.8
298	63890	136353.6
299	63830	94208
300	63828	120051.2
301	63828	120051.2
302	63720	113992
303	63698	120275
304	63420	72007
305	63150	72007
306	63144.4	120880.1
307	63042	118572.16
308	63042	118572.16
309	63042	118572.16
310	62822	121344
311	62751	118026
312	62729.52	72600.51
313	62498	111805.76
314	62498	111805.76
315	62317	129108
316	62244	69968.64
317	62244	69968.64
318	62143	129248
319	62143	129248
320	62143	129248
321	62143	129248
322	62143	129248
323	62143	129248
324	61943.8	118489.2
325	61810	119961.6
326	61760	86024.4
327	61625.7	117856.3
328	61410	138930
329	61330	74257.92
330	60810	140694.4
331	60729	68813
332	60313	67798
333	60313	67798
334	60193	76723.2
335	60193	76723.2
336	60193	76723.2
337	59926.7	114481
338	59903	115430.4
339	59684.14	76403.2
340	59640	114401.28
341	59640	114401.28
342	59640	114401.28
343	59474	75936.96
344	59474	75936.96
345	59372	114671.62
346	59126.9	122497.44
347	59126.9	122497.44
348	59114	107480
349	58721	112090.08
350	58705.6	112800
351	58675.32	67908.35
352	58335	66101
353	58318	111114.72
354	58310	79053
355	58017	111951.36
356	57800	63078.4
357	57628	111513.6
358	57614	110315.52
359	57554.5	74055.7
360	57410	67542
361	57358	109804.8
362	56903	108324
363	56903	108324
364	56903	108324
365	56790.8	64350.72
366	56730	62563
367	56650	77004.8
368	56520	62259.2
369	56414.8	108403.2
370	56260	117012
371	56260	117012
372	56250	71097
373	56124.99	100795.2
374	56124.99	100795.2
375	56124.99	100795.2
376	55977	63429
377	55957	71270.4
378	55944.75	105551.52
379	55804.7	106323.8
380	55804.7	106323.8
381	55755	99742.72
382	55755	99742.72
383	55727	67738
384	55727	67738
385	55727	67738
386	55727	67738
387	55722.1	106549
388	55656	62563
389	55656	62563
390	55656	62563
391	55592	106752
392	55591	105972.24
393	55584	115606.08
394	55584	115606.08
395	55573.89	61227.14
396	55429	105600
397	55366.3	106057.6
398	55208.2	105527.5
399	55208.2	105527.5
400	55208.2	105527.5
401	55122	98609.28
402	55122	98609.28
403	55110	70387.2
404	55075.1	105715.2
405	55054	104917.44
406	55041.7	105409.9
407	55041.7	105409.9
408	54840.21	98487.84
409	54840.21	98487.84
410	54840.21	98487.84
411	54806	105600
412	54605.3	105436.8
413	54463	103680
414	54210	69120
415	54148.1	103628.8
416	54148.1	103628.8
417	54148.1	103628.8
418	54139	103420.8
419	54139	103420.8
420	54077	103996.16
421	54072	68886.72
422	53961	96909
423	53429	68745.6
424	53420	100867
425	53420	100867
426	53300	57907.2
427	53217	95573
428	53217	95573
429	53132	101836.8
430	53132	101836.8
431	53082.07	95330.4
432	53082.07	95330.4
433	53082.07	95330.4
434	53082.07	95330.4
435	53082.07	95330.4
436	53082.07	95330.4
437	53082.07	95330.4
438	53082.07	95330.4
439	53082.07	95330.4
440	53082.07	95330.4
441	53082.07	95330.4
442	53082.07	95330.4
443	53070	58375
444	53050	82944
445	53000	64972.8
446	52997.9	101826.6
447	52987	101122.56
448	52922.9	100994.9
449	52922.9	100994.9
450	52922.9	100994.9
451	52922.9	100994.9
452	52874.12	59912.64
453	52874.12	59912.64
454	52874.12	59912.64
455	52874.12	59912.64
456	52874.12	59912.64
457	52874.12	59912.64
458	52874.12	59912.64
459	52840	63795.2
460	52814	94480
461	52814	94480
462	52814	94480
463	52814	94480
464	52810	67379.2
465	52789.2	67795.2
466	52734.1	100276.3
467	52633	98995
468	52418	100454.4
469	52406	98952
470	52338	93994.56
471	52338	93994.56
472	52318	100742.4
473	52233	99291.84
474	52192.1	79440
475	52152	99221.52
476	51934	98739.2
477	51880	64640
478	51863.33	66176
479	51863.33	66176
480	51797.17	107730.24
481	51797.17	107730.24
482	51797.17	107730.24
483	51462	62849.02
484	51441	58982
485	51416.3	98985.6
486	51409.2	97647.5
487	51409.2	97647.5
488	51409.2	97647.5
489	51366	98304
490	51304.05	59377.15
491	51235	65257
492	51230	91646.72
493	51210	72793.6
494	51203.33	90675.2
495	51188.58	106464.48
496	51188.58	106464.48
497	51188.58	106464.48
498	51188.58	106464.48
499	51180.5	97152
500	50941.4	96383.5
